// ???? pid
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jps
2273 Main
10022 Jps
9144 Launcher
9149 StartUI
3853 RemoteMavenServer36

// ?????????? ? ?????????? ????????? ???????? ? ?????????? ??? ??????
// ?????????? ????????? ???????? - 113275
// ????? ?????? ????????? ???????? - 12276800
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jmap -histo 9149
num     #instances         #bytes  class name (module)
-------------------------------------------------------
1:          1848        5710192  [I (java.base@17.0.9)
2:         24164        2206224  [B (java.base@17.0.9)
3:           820         916352  [C (java.base@17.0.9)
4:         21120         506880  java.lang.String (java.base@17.0.9)
5:          6057         354392  [Ljava.lang.Object; (java.base@17.0.9)
6:          2825         343752  java.lang.Class (java.base@17.0.9)
7:          7185         229920  java.util.HashMap$Node (java.base@17.0.9)
8:          5051         161632  java.util.concurrent.ConcurrentHashMap$Node (java.base@17.0.9)
9:          1684         148192  java.lang.reflect.Method (java.base@17.0.9)
10:           972         120016  [Ljava.util.HashMap$Node; (java.base@17.0.9)
11:          2616          61048  [Ljava.lang.Class; (java.base@17.0.9)
12:           130          59296  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@17.0.9)
13:          1189          57072  java.util.HashMap (java.base@17.0.9)
14:          1702          56960  [Ljava.lang.String; (java.base@17.0.9)
15:           452          54240  java.io.ObjectStreamClass (java.base@17.0.9)
16:          1195          47800  java.util.LinkedHashMap$Entry (java.base@17.0.9)
17:           533          34112  java.util.concurrent.ConcurrentHashMap (java.base@17.0.9)
18:           461          33192  java.lang.reflect.Field (java.base@17.0.9)
19:           442          31824  java.lang.reflect.Constructor (java.base@17.0.9)
20:           765          30600  java.util.TreeMap$Entry (java.base@17.0.9)
21:          1259          30216  java.lang.Long (java.base@17.0.9)
22:             7          28784  [Ljava.nio.ByteBuffer; (java.base@17.0.9)
23:           565          27120  java.lang.invoke.MemberName (java.base@17.0.9)
24:           197          26976  [J (java.base@17.0.9)
25:           645          25800  java.lang.invoke.MethodType (java.base@17.0.9)
26:           396          25344  java.lang.Class$ReflectionData (java.base@17.0.9)
27:           297          23760  jdk.internal.event.DeserializationEvent (java.base@17.0.9)
28:           288          21888  [Ljava.lang.ref.SoftReference; (java.base@17.0.9)
29:           527          21080  java.lang.ref.SoftReference (java.base@17.0.9)
30:           637          20384  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@17.0.9)
31:           559          17888  java.lang.invoke.LambdaForm$Name (java.base@17.0.9)
32:           735          17640  java.lang.StringBuilder (java.base@17.0.9)
33:           733          17592  java.lang.module.ModuleDescriptor$Exports (java.base@17.0.9)
34:           258          14448  java.lang.Module (java.base@17.0.9)
35:           365          11952  [Ljavax.management.ObjectName$Property; (java.management@17.0.9)
36:           726          11616  java.lang.Object (java.base@17.0.9)
37:           476          11424  java.util.ImmutableCollections$Set12 (java.base@17.0.9)
38:           181          10936  [Ljava.lang.reflect.Method; (java.base@17.0.9)
39:           341          10912  jdk.internal.math.FDBigInteger (java.base@17.0.9)
40:           450          10800  java.lang.invoke.ResolvedMethodName (java.base@17.0.9)
41:           132          10560  java.net.URI (java.base@17.0.9)
42:           262          10480  java.io.DataOutputStream (java.base@17.0.9)
43:           317          10144  java.lang.ref.WeakReference (java.base@17.0.9)
44:           413           9912  java.util.ArrayList (java.base@17.0.9)
45:           300           9600  java.lang.module.ModuleDescriptor$Requires (java.base@17.0.9)
46:           200           9600  java.util.TreeMap (java.base@17.0.9)
47:           240           9600  java.util.WeakHashMap$Entry (java.base@17.0.9)
48:           118           9440  jdk.internal.reflect.DelegatingClassLoader (java.base@17.0.9)
49:           384           9216  javax.management.Attribute (java.management@17.0.9)
50:           571           9136  java.util.HashSet (java.base@17.0.9)
51:           373           8952  java.io.SerialCallbackContext (java.base@17.0.9)
52:           214           8560  java.io.ObjectOutputStream$HandleTable (java.base@17.0.9)
53:           133           8512  java.lang.module.ModuleDescriptor (java.base@17.0.9)
54:            96           8480  [Ljava.util.WeakHashMap$Entry; (java.base@17.0.9)
55:           262           8384  sun.security.util.KnownOIDs (java.base@17.0.9)
56:            58           8232  [Ljava.lang.ClassValue$Entry; (java.base@17.0.9)
57:            38           8168  [Ljava.lang.invoke.MethodHandle; (java.base@17.0.9)
58:           247           7904  java.util.TreeMap$KeyIterator (java.base@17.0.9)
59:           193           7720  java.io.ObjectStreamField (java.base@17.0.9)
60:           105           7560  sun.rmi.transport.ConnectionInputStream (java.rmi@17.0.9)
61:           132           7392  jdk.internal.module.ModuleReferenceImpl (java.base@17.0.9)
62:           117           7128  [Ljava.io.ObjectInputStream$HandleTable$HandleList; (java.base@17.0.9)
63:           219           7008  java.rmi.server.UID (java.rmi@17.0.9)
64:           107           6848  sun.rmi.transport.ConnectionOutputStream (java.rmi@17.0.9)
65:           288           6752  [Ljava.lang.reflect.Constructor; (java.base@17.0.9)
66:           139           6672  java.lang.invoke.LambdaForm (java.base@17.0.9)
67:           144           6656  [Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.9)
68:            18           6624  java.lang.Thread (java.base@17.0.9)
69:           207           6624  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@17.0.9)
70:           267           6408  java.util.ImmutableCollections$SetN (java.base@17.0.9)
71:           196           6272  java.lang.invoke.DirectMethodHandle (java.base@17.0.9)
72:            78           6176  [S (java.base@17.0.9)
73:           254           6096  javax.management.ImmutableDescriptor (java.management@17.0.9)
74:           248           5952  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@17.0.9)
75:           105           5880  java.io.ObjectInputStream$BlockDataInputStream (java.base@17.0.9)
76:           174           5568  java.util.TreeMap$EntryIterator (java.base@17.0.9)
77:           227           5448  java.io.ObjectStreamClass$FieldReflectorKey (java.base@17.0.9)
78:           136           5440  java.security.ProtectionDomain (java.base@17.0.9)
79:           132           5280  java.security.CodeSource (java.base@17.0.9)
80:           163           5216  java.lang.invoke.MethodTypeForm (java.base@17.0.9)
81:           216           5184  javax.management.ObjectName$Property (java.management@17.0.9)
82:            90           5040  java.nio.HeapByteBuffer (java.base@17.0.9)
83:           157           5024  com.sun.jmx.mbeanserver.ConvertingMethod (java.management@17.0.9)
84:           300           4800  java.lang.Integer (java.base@17.0.9)
85:           185           4440  java.util.ImmutableCollections$List12 (java.base@17.0.9)
86:           107           4280  java.io.ObjectOutputStream$BlockDataOutputStream (java.base@17.0.9)
87:           107           4280  java.util.HashMap$ValueIterator (java.base@17.0.9)
88:           107           4280  sun.rmi.transport.StreamRemoteCall (java.rmi@17.0.9)
89:           133           4256  javax.management.ObjectName (java.management@17.0.9)
90:           129           4128  jdk.internal.loader.NativeLibraries (java.base@17.0.9)
91:           257           4112  java.lang.Byte (java.base@17.0.9)
92:           256           4096  java.lang.Short (java.base@17.0.9)
93:           165           3960  java.lang.invoke.LambdaForm$NamedFunction (java.base@17.0.9)
94:           164           3936  javax.management.openmbean.CompositeDataSupport (java.management@17.0.9)
95:           122           3904  java.lang.ref.ReferenceQueue (java.base@17.0.9)
